time,Q,center_hz,fwhm_hz,n_points,p_value,elapsed_s,deltaT
2025-10-27 17:00:00,5738737977.859954,9041419902.141092,1.575506659656336,19,0.034073679965018304,874800.0,0.00015243769682027263
2025-10-27 18:00:00,3103451646.4393744,7025041216.652058,2.263621933569343,20,0.22064030793671066,878400.0,0.00028303969259769145
2025-10-27 19:00:00,3700629122.376985,7818717622.152195,2.1128076777199665,20,0.22064030793671066,882000.0,0.0002383378530603668
2025-10-27 20:00:00,4155997780.8323555,6834690778.752737,1.6445366766735612,19,0.0026012217495755426,885600.0,0.00021308962292627444
2025-10-27 21:00:00,5732481904.325871,6187784961.87987,1.0794251190239983,20,0.8491450360846096,889200.0,0.00015511605877534265
2025-10-27 22:00:00,5297442122.920425,9068697606.826145,1.7119012150389792,20,0.5494159513527802,892800.0,0.0001685341678651146
2025-10-27 23:00:00,7454739616.057567,13032765375.972084,1.7482522592605927,19,0.001018077168328219,896400.0,0.00012024564856284819
2025-10-28 00:00:00,4395358362.675751,7963678191.902249,1.8118382017556862,20,0.4158801869955079,900000.0,0.00020476146100908808
2025-10-28 01:00:00,2708656868.659007,2529714714.353338,0.9339369425577115,19,0.034073679965018366,903600.0,0.00033359707183854237
2025-10-28 02:00:00,4551828871.41812,6822298110.802471,1.498803734393685,20,0.4158801869955079,907200.0,0.00019930450498622596
2025-10-28 03:00:00,3566662448.4389653,6834690778.619501,1.9162707089399127,20,3.0981312423745416e-08,910800.0,0.0002553647879963054
2025-10-28 04:00:00,4119910035.9288497,6834690779.521894,1.6589417535620985,19,0.002378533400474304,914400.0,0.00022194659398523612
2025-10-28 05:00:00,4149917532.9230375,6834690779.487701,1.6469461682708706,20,0.022672110271030575,918000.0,0.0002212092150547862
2025-10-28 06:00:00,3646252509.9343867,7714724935.154935,2.1157955775514186,19,0.006131560544878714,921600.0,0.00025275265426326273
2025-10-28 07:00:00,3159367281.793094,5181575513.7028475,1.6400674728650264,20,0.6999858358786276,925200.0,0.0002928434453733104
2025-10-28 08:00:00,3609801635.906667,6834690777.343789,1.893370181164299,19,6.779900788702875e-05,928800.0,0.00025729945677935154
2025-10-28 09:00:00,3411750681.063728,6834690777.8145,2.0032796698038777,20,8.420818945894122e-06,932400.0,0.00027329077859502117
2025-10-28 10:00:00,3650407926.507334,6834690778.020842,1.872308770861176,19,0.11092854064906577,936000.0,0.00025640969964021347
2025-10-28 11:00:00,3646285090.2158475,6834690777.5951,1.8744257808954017,20,0.009405811430552288,939600.0,0.0002576869270373971
2025-10-28 12:00:00,3510254528.0013266,6834690777.527683,1.9470641581706694,19,3.430898177371682e-05,943200.0,0.00026869846402193535
2025-10-28 13:00:00,3308730269.1040344,6834690777.0878,2.0656536559985454,20,0.0014504924070776733,946800.0,0.0002861520652925215
2025-10-28 14:00:00,4602884984.966612,6834690777.597601,1.4848710754060213,20,0.5653361405820905,950400.0,0.0002064791979604274
2025-10-28 15:00:00,-742673672.7064083,-1284627011.684969,1.7297328004150272,19,0.07674034835301466,954000.0,-0.0012845480256806312
2025-10-28 16:00:00,3597881043.9341617,6834690777.55225,1.8996433439830311,20,0.0003068388615856065,957600.0,0.0002661566595189308
2025-10-28 17:00:00,4257070139.6913795,6834690777.473749,1.605491700441947,20,0.060755521529405096,961200.0,0.0002257890916661484
2025-10-28 18:00:00,3662859346.641645,6834690777.390527,1.8659440973776482,19,0.059359836294233824,964800.0,0.00026340077756045787
2025-10-28 19:00:00,4670578630.910772,6834690777.571,1.4633499010888553,20,0.013072641502021408,968400.0,0.00020734047674327667
2025-10-28 20:00:00,5538623294.161364,6834690777.559474,1.2340053501678625,19,0.0002843723268522962,972000.0,0.00017549487451595612
2025-10-28 21:00:00,4356486569.844824,4927814877.973154,1.1311442831209464,20,0.07523524614651217,975600.0,0.00022394192759665743
2025-10-28 22:00:00,4119910436.8741703,6834690777.619201,1.658941591653815,20,0.02989692227794661,979200.0,0.00023767506964130313
2025-10-28 23:00:00,8707262148.056623,11677313265.937618,1.3411004592923486,19,0.07674034835301471,982800.0,0.00011287130021913392
2025-10-29 00:00:00,6443916057.276587,8806650805.407503,1.366661316989515,20,0.0029464045878802923,986400.0,0.00015307461972384622
2025-10-29 01:00:00,4407465778.127024,8413260936.960572,1.908865856364251,19,0.6035781772336685,990000.0,0.00022461887393728235
2025-10-29 02:00:00,3638082098.9522157,6834690777.6622505,1.8786521556593438,20,0.000324840911847785,993600.0,0.00027311093399628376
2025-10-29 03:00:00,3957842945.4159403,6834690777.643788,1.7268726606647886,19,0.12052166502213384,997200.0,0.00025195542464740263
2025-10-29 04:00:00,3931787143.0369387,6834690777.646901,1.738316579459523,20,0.7572699294203573,1000800.0,0.0002545407377335731
2025-10-29 05:00:00,3459951078.870284,6834690776.826948,1.9753720850465197,19,0.38197880190839817,1004400.0,0.0002902931218114069
2025-10-29 06:00:00,4061798712.970584,6834690777.471001,1.6826758932306793,19,0.00027948385700560257,1008000.0,0.0002481659164402074
2025-10-29 07:00:00,3735909241.981496,6834690775.743466,1.829458461929445,15,1.1799529399952544e-07,1011600.0,0.000270777455895437
2025-10-29 08:00:00,8499979534.247887,11700511592.399323,1.3765340899064449,17,0.014526468053272895,1015200.0,0.00011943558168694216
2025-10-29 09:00:00,6081629052.144671,9380600279.075981,1.542448610174265,19,0.02241205555163426,1018800.0,0.0001675209045577554
2025-10-29 10:00:00,3530867521.9500704,5563543667.647938,1.5756874572782715,18,0.6828604548266007,1022400.0,0.0002895605665304986
2025-10-29 11:00:00,4073224042.9472265,6834690775.7857485,1.6779560131537552,20,0.025872541639637408,1026000.0,0.0002518889187489
2025-10-29 12:00:00,3228237584.5041785,4857939453.610382,1.5048271158631306,19,0.02241205555163419,1029600.0,0.00031893563377806194
2025-10-29 13:00:00,3272436102.82003,6834690776.672501,2.088563553856006,20,2.2672173663459948e-05,1033200.0,0.0003157280898806969
2025-10-29 14:00:00,2987696237.9290676,5440134646.86884,1.8208459674734836,20,0.05137998348306959,1036800.0,0.00034702323042005827
2025-10-29 15:00:00,7590738398.56872,8243666845.0372715,1.0860164600839972,19,0.006131560544878714,1040400.0,0.0001370617646626017
2025-10-29 16:00:00,4257070102.120378,6834690776.503747,1.6054917143834435,20,1.49016689915308e-05,1044000.0,0.00024523909049089897
2025-10-29 17:00:00,4358847244.06881,6834690776.487499,1.5680041978501609,20,0.11107149129059361,1047600.0,0.00024033877338222733
2025-10-29 18:00:00,3629934313.281513,6834690776.649736,1.882868996180561,19,0.011344116932195069,1051200.0,0.000289592017176118
2025-10-29 19:00:00,29134007603.33242,23126865846.354885,0.7938099749692376,20,0.05137998348306949,1054800.0,3.6205111715538557e-05
2025-10-29 20:00:00,4913121274.598978,6834690776.306001,1.3911097231899423,20,0.7165674479096905,1058400.0,0.00021542313752195938
2025-10-29 21:00:00,6461440135.94893,6834690812.234934,1.0577658646420607,19,0.11333713155493232,1062000.0,0.0001643596439269702
2025-10-29 22:00:00,4696744537.409087,6834690776.131848,1.455197471715619,20,0.009961083298463683,1065600.0,0.00022688055343708937
2025-10-29 23:00:00,4137836021.074117,6834690776.129199,1.6517548644557019,20,0.5662401324482815,1069200.0,0.00025839593317727766
2025-10-30 00:00:00,4244031200.214116,6834690775.891737,1.6104242531362445,19,0.002493369554027732,1072800.0,0.00025277853752485985
2025-10-30 01:00:00,3957844043.837185,6834690776.377599,1.7268721810855565,20,0.03476715714724498,1076400.0,0.0002719662493210357
2025-10-30 02:00:00,4438302967.903519,6834690776.619948,1.539933354267699,19,0.0007593817635172775,1080000.0,0.0002433362498707811
2025-10-30 03:00:00,3780975608.8470488,6834690776.145399,1.8076527021631685,20,0.03119945531790203,1083600.0,0.00028659269778532833
2025-10-30 04:00:00,-451644845.8209167,-697446636.6837555,1.5442369001600487,19,0.16515488773456155,1087200.0,-0.0024072011671557735
2025-10-30 05:00:00,5886105051.847691,6834690776.0125,1.1611567778368213,20,1.7851675510907765e-14,1090800.0,0.00018531779341206118
2025-10-30 06:00:00,7832986111.72464,9372543858.794807,1.196547999078629,19,0.6035781772336686,1094400.0,0.00013971683140888893
2025-10-30 07:00:00,5319524964.641927,6012951784.880325,1.1303550269709233,11,0.1512961048812423,1098000.0,0.00020640940822690728
2025-10-30 08:00:00,454876955.3806905,699676809.8689988,1.5381671935511287,14,0.01235945443023641,1101600.0,0.0024217538104959863
2025-10-30 09:00:00,3314897405.4080267,6834690774.9108,2.0618106502362554,20,0.2159888097473736,1105200.0,0.00033340398354318366
2025-10-30 10:00:00,4073224042.5150876,6834690775.062633,1.6779560131542448,19,0.0029893657502472705,1108800.0,0.0002722167964312002
2025-10-30 11:00:00,2463401013.5891733,3627613690.6313787,1.4726037988211869,20,0.004499796977970551,1112400.0,0.0004515708136286077
2025-10-30 12:00:00,4231111923.3682046,6834690775.403579,1.6153415223208698,19,0.0020629050364191106,1116000.0,0.0002637604535669198
2025-10-30 13:00:00,4142829741.4517612,7930349042.569599,1.914234843691787,20,0.5494159513527802,1119600.0,0.00027025006333175096
2025-10-30 14:00:00,3692416354.5663004,6834690775.602527,1.8510076110865097,19,0.0012538678990504505,1123200.0,0.00030419104785162494
2025-10-30 15:00:00,3896158760.3629217,6834690774.9724,1.7542125963921855,20,0.32998054419717016,1126800.0,0.0002892079274241484
2025-10-30 16:00:00,1412469746.3851132,2838868248.7773223,2.00986127741337,19,0.022412055551634207,1130400.0,0.000800300327063992
2025-10-30 17:00:00,3050356952.7106357,6834690775.685499,2.240619993542721,20,0.039545114765969135,1134000.0,0.0003717597702761622
2025-10-30 18:00:00,5360134176.9535885,6834690776.131315,1.275096956624281,19,0.00021086125419817806,1137600.0,0.00021223349312620202
2025-10-30 19:00:00,5959552877.252484,9535300948.470367,1.600002742633001,20,0.01560941610026691,1141200.0,0.00019149087582659796
2025-10-30 20:00:00,4430899762.882704,6834690776.800001,1.5425062950088975,20,0.0015488175931276601,1144800.0,0.00025836738840041
2025-10-30 21:00:00,5038583842.121371,6834690777.239263,1.356470586060881,19,0.0009985320813739721,1148400.0,0.00022792118499639664
2025-10-30 22:00:00,3505336273.476607,6061690265.723526,1.7292749661679438,20,0.2206403079367106,1152000.0,0.0003286417935753256
2025-10-30 23:00:00,4211952551.752423,6834690777.503472,1.6226894043855822,19,4.8031524087478386e-05,1155600.0,0.000274362065052039
2025-10-31 00:00:00,4602884985.315125,6834690778.115099,1.4848710754060213,20,1.5945281649143e-11,1159200.0,0.0002518420520387255
2025-10-31 01:00:00,4387233564.615404,6157425801.992509,1.4034871203699602,19,0.022412055551634207,1162800.0,0.00026504173595369863
2025-10-31 02:00:00,3837271576.500176,6834690778.070001,1.7811329330783652,20,0.0011461677257946813,1166400.0,0.00030396597601878034
2025-10-31 03:00:00,4696744539.142217,6834690778.653894,1.455197471715619,19,1.5386091419449035e-05,1170000.0,0.00024910871567515174
2025-10-31 04:00:00,4893109714.170736,6834690778.717899,1.396799004715596,20,0.005150145398927274,1173600.0,0.00023984747298863639
2025-10-31 05:00:00,1449979287.8971586,2127455616.4730992,1.467231728225894,19,0.034073679965018304,1177200.0,0.0008118736659385263
2025-10-31 06:00:00,7276491818.502003,11977306689.758488,1.6460276447097322,20,0.5494159513527801,1180800.0,0.00016227600187738395
2025-10-31 07:00:00,873971238.8406953,1178489108.8707886,1.3484300815596975,19,0.07674034835301471,1184400.0,0.0013551933374501913
2025-10-31 08:00:00,11983000878.638067,19273583951.405308,1.6084104596674162,17,0.09170321485400873,1188000.0,9.914044170002786e-05
2025-10-31 09:00:00,5630766513.267787,9944856765.79506,1.7661639392011679,19,0.16515488773456155,1191600.0,0.00021162305295242316
2025-10-31 10:00:00,3780976152.953663,6834690776.534,1.807652442133179,20,0.00649536180416513,1195200.0,0.0003161088437615035
2025-10-31 11:00:00,4022552857.1912,6834690776.238223,1.69909284449046,18,0.004017281169334928,1198800.0,0.00029801970106045487
2025-10-31 12:00:00,3069585878.069331,3689848285.833493,1.202067129704899,20,0.03478778050624185,1202400.0,0.0003917140773257239
2025-10-31 13:00:00,,,,7,,1206000.0,
2025-10-31 14:00:00,,,,3,,1209600.0,
2025-10-31 15:00:00,3873630621.788674,6834690775.729966,1.7644146907776157,20,0.000881522696645555,1213200.0,0.000313194550140095
2025-10-31 16:00:00,,,,7,,1216800.0,
